id,Infinitive,Past/simple,Past/participle,translate
1,abide,abode/abided,abode/abided,перебувати/триматися
2,arise,arose,arisen,піднятися/виникнути
3,awake,awoke,awaked/awoke,будити/прокинутися
4,backbite,backbitten,backbitten,наклепувати
5,backslide,backslid,backslid,відпадати
6,be,was/were,been,бути
7,bear,bore,born/borne,народити
8,beat,beat,beaten,бити
9,become,became,become,ставати
10,befall,befell,befallen,статися
11,beget,begot/begat,begotten,породжувати
12,begin,began,begun,починати
13,begird,begirt,begirt,опоясувати
14,behold,beheld,beheld,дозрівати
15,bend,bent,bent/bended,нахилятися (убік)
16,bereave,bereft/bereaved,bereft/bereaved,позбавляти
17,beseech,besought/beseeched,besought/beseeched,благати/просити
18,beset,beset,beset,брати в облогу
19,bespeak,bespoke,bespoke/bespoken,замовляти
20,bespit,bespat,bespat,запльовувати
21,bestride,bestrode,bestridden,сідати/сидіти верхи
22,bet,bet/betted,bet/betted,тримати парі
23,betake,betook,betaken,прийматися/вирушати
24,bid,bad/bade/bid,bid/bidden,наказувати/просити
25,bind,bound,bound,зв'язати
26,bite,bit,bit/bitten,кусати
27,bleed,bled,bled,кровоточити
28,bless,blessed,blessed/blest,благословляти
29,blow,blew,blown/blowed,дмухати
30,break,broke,broken,зламати
31,breed,bred,bred,вирощувати
32,bring,brought,brought,приносити
33,broadcast,broadcast,broadcast,поширювати/розкидати
34,browbeat,browbeat,browbeaten,залякувати
35,build,built,built,будувати
36,burn,burnt/burned,burnt/burned,палити/горіти
37,burst,burst,burst,вибухнути
38,bust,bust/busted,bust/busted,розжалувати
39,buy,bought,bought,купувати
40,can,could,could,могти/вміти
41,cast,cast,cast,кинути/лити метал
42,catch,caught,caught,ловити/хапати/встигнути
43,chicle,chid/chided,chid/chided/chidden,лаяти
44,choose,chose,chosen,обирати
45,cleave,clove/cleft/cleaved,cloven/cleft/cleaved,розсікти
46,cling,clung,clung,чіплятися/льнути
47,come,came,come,приходити
48,cost,cost,cost,коштувати
49,countersink,countersank,countersunk,зенкувати
50,creep,crept,crept,повзти
51,crow,crowed/crew,crowed,співати (про півня)
52,cut,cut,cut,різати
53,dare,durst/dared,dared,мати сміливість
54,deal,dealt,dealt,мати справу
55,dig,dug,dug,копати
56,dive,dived/dove,dived,пірнати/занурюватися
57,do,did,done,робити
58,draw,drew,drawn,малювати
59,dream,dreamt/dreamed,dreamt/dreamed,мріяти
60,drink,drank,drunk,пити
61,drive,drove,driven,водити машину
62,dwell,dwelt,dwelt,мешкати
63,eat,ate,eaten,їсти
64,fall,fell,fallen,падати
65,feed,fed,fed,годувати
66,feel,felt,felt,відчувати
67,fight,fought,fought,боротися
68,find,found,found,знаходити
69,fit,fit,fit,підходити (за розміром)
70,flee,fled,fled,тікати
71,fling,flung,flung,кинути
72,floodlight,floodlighted/floodlit,floodlighted/floodlit,освітлювати прожектором
73,fly,flew,flown,літати
74,forbear,forbore,forborne,утримуватися
75,forbid,forbadforbade,forbidden,забороняти
76,forecast,forecast/forecasted,forecast/forecasted,передбачати
77,foresee,foresaw,foreseen,передбачити
78,foretell,foretold,foretold,передбачати
79,forget,forgot,forgotten,забувати
80,forgive,forgave,forgiven,прощати
81,forsake,forsook,forsaken,залишати
82,forswear,forswore,forsworn,зрікатися
83,freeze,froze,frozen,замерзати
84,gainsay,gainsaid,gainsaid,заперечувати/суперечити
85,get,got,got,отримувати
86,gild,gilt/gilded,gilt/gilded,позолотити
87,gird,girded/girt,girded/girt,опоясувати
88,give,gave,given,давати
89,go,went,gone,йти
90,grave,graved,graved/graven,гравірувати
91,grind,ground,ground,точити/гострити/розмелювати
92,grow,grew,grown,зростати
93,hamstring,hamstringed/hamstrung,hamstringed/hamstrung,підрізати піджилки
94,hang,hung/hanged,hung/hanged,вішати
95,have,had,had,мати
96,hear,heard,heard,слухати
97,heave,heaved/hove,heaved/hove,підніматися
98,hew,hewed,hewed/hewn,рубати/тесати
99,hide,hid,hidden,ховатися
100,hit,hit,hit,вдарити/влучати в ціль
101,hold,held,held,тримати
102,hurt,hurt,hurt,завдати болю
103,interweave,interwove,interwoven,переплітати
104,keep,kept,kept,берегти
105,kneel,knelt/kneeled,knelt/kneeled,стояти на колінах
106,knit,knit/knitted,knit/knitted,в'язати
107,know,knew,known,знати
108,lade,laded,laded/laden,вантажити
109,lay,laid,laid,класти/покласти
110,learn,learnt/learned,learnt/learned,вчити
111,leave,left,left,залишати
112,lend,lent,lent,позичати
113,let,let,let,дозволяти
114,lie,lay,lain,лежати/брехати
115,lose,lost,lost,втрачати
116,make,made,made,робити/виробляти
117,may,might,might,могти
118,mean,meant,meant,мати на увазі
119,meet,met,met,зустріти
120,misdeal,misdealt,misdealt,чинити неправильно
121,misgive,misgave,misgiven,вселяти побоювання
122,mishear,misheard,misheard,недочувати
123,mishit,mishit,mishit,промахнутися
124,mislay,mislaid,mislaid,заблукати
125,mislead,misled,misled,вводити в оману
126,misread,misread,misread,неправильно тлумачити
127,misspell,misspelt/misspeled,misspelt/misspeled,писати з помилками
128,misspend,misspent,misspent,заощаджувати
129,mistake,mistook,mistaken,помилятись
130,misunderstand,misunderstood,misunderstood,неправильно розуміти
131,outbid,outbid,outbid,перекупити
132,outdo,outdid,outdone,перевершити
133,outfight,outfought,outfought,перемагати (у бою)
134,outgrow,outgrew,outgrown,переростати
135,output,output/outputted,output/outputted,виходити
136,outrun,outran,outrun,випереджати
137,outsell,outsold,outsold,перевершувати продажі
138,outshine,outshone,outshone,затьмарювати
139,overbid,overbid,overbid,наказувати
140,overcome,overcame,overcome,компенсувати
141,overdo,overdid,overdone,пересмажити
142,overdraw,overdrew,overdrawn,перевищувати
143,overeat,overate,overeaten,об'їдатися
144,overfly,overflew,overflown,перелітати
145,overhang,overhung,overhung,нависати
146,overhear,overheard,overheard,підслуховувати
147,overlay,overlaid,overlaid,покривати
148,overpay,overpaid,overpaid,переплачувати
149,override,overrode,overridden,відкидати/відхиляти
150,overrun,overran,overrun,переливатися через край
151,oversee,oversaw,overseen,наглядати за
152,overshoot,overshot,overshot,розстріляти
153,oversleep,overslept,overslept,проспати
154,overtake,overtook,overtaken,наздоганяти
155,overthrow,overthrew,overthrown,скидати
156,partake,partook,partaken,брати участь
157,pay,paid,paid,платити
158,plead,pleaded/pled,pleaded/pled,виступати в суді
159,prepay,prepaid,prepaid,платити наперед
160,prove,proved,proved/proven,доводити
161,quit,quit/quitted,quit/quitted,залишати/виходити
162,read,red,red,читати
163,rebind,rebound,rebound,перев'язувати
164,rebuild,rebuilt,rebuilt,перебудувати
165,recast,recast,recast,видозмінювати/перетворювати
166,redo,redid,redone,повторювати зроблене
167,rehear,reheard,reheard,слухати вдруге
168,remake,remade,remade,переробляти
169,rend,rent,rent,розірвати
170,repay,repaid,repaid,віддавати/повертати (борг)
171,resell,resold,resold,перепродавати
172,reset,reset,reset,повертати
173,resit,resat,resat,пересиджувати
174,retake,retook,retaken,забирати
175,retell,retold,retold,переказувати
176,rewrite,rewrote,rewritten,пере(за)писати
177,rid,rid/ridded,rid/ridded,позбавляти
178,ride,rode,ridden,їхати зверху на чомусь
179,ring,rang,rung,дзвонити
180,rise,rose,risen,піднятися
181,rive,rived,riven,розщеплювати
182,run,ran,run,бігти/текти
183,saw,sawed,sawn/sawed,пиляти
184,say,said,said,говорити/сказати
185,see,saw,seen,бачити
186,seek,sought,sought,шукати
187,sell,sold,sold,продавати
188,send,sent,sent,посилати
189,set,set,set,ставити/встановлювати
190,sew,sewed,sewed/sewn,шити
191,shake,shook,shaken,трясти
192,shave,shaved,shavedshaven,голити(ся)
193,shear,sheared,shorn/sheared,стригти
194,shed,shed,shed,проливати
195,shine,shone/shined,shone/shined,світити/сяяти
196,shoe,shod,shod,взувати
197,shoot,shot,shot,стріляти
198,show,showed,shown/showed,показувати
199,shred,shred/shredded,shred/shredded,шматувати
200,shrink,shrank/shrunk,shrunk,стискатися/скорочуватися
201,shrive,shrove/shrived,shriven/shrived,сповідувати
202,shut,shut,shut,закривати
203,sing,sang,sung,співати
204,sink,sank,sunk,опускатися занурюватися тонути
205,sit,sat,sat,сидіти
206,slay,slew,slain,вбивати
207,sleep,slept,slept,спати
208,slide,slid,slid,ковзати
209,sling,slung,slung,кидати/підвішувати
210,slink,slunk,slunk,йти крадучись
211,slit,slit,slit,роздирати/розрізати (вздовж)
212,smell,smelt/smelled,smelt/smelled,пахнути/нюхати
213,smite,smote,smitten,вдаряти/розбивати
214,speak,spoke,spoken,розмовляти
215,spell,spelt/spelled,spell/spelled,писати/читати за буквами
216,spend,spent,spent,витрачати
217,spill,spilt/spilled,spilt/spilled,проливати
218,spin,spun/span,spun,сплести
219,spring,sprang,sprung,схопитися виникнути
220,stand,stood,stood,стояти
221,stave,staved/stove,staved/stove,проламувати/розбивати
222,steal,stole,stolen,красти
223,stick,stuck,stuck,вколоти/приклеїти
224,sting,stung,stung,жалити
225,stink,stank/stunk,stunk,смердіти
226,stride,strode,stridden,боротися
227,strike,struck,struck,вдарити/страйкувати
228,string,strung,strung,нанизати/натягнути
229,strive,strove,striven,намагатися
230,swear,swore,sworn,присягнути
231,sweep,swept,swept,промчатись
232,swell,swelled,swollen/swelled,набухати
233,swim,swam,swum,плавати
234,swing,swung,swung,гойдатися
235,take,took,taken,взяти/брати
236,teach,taught,taught,вчити
237,tear,tore,torn,рвати
238,tell,told,told,розповідати/сказати
239,think,thought,thought,думати
240,thrive,throve/trived,thriven/trived,процвітати
241,throw,threw,thrown,кинути
242,thrust,thrust,thrust,штовхнути/сунути
243,tread,trod,trod/trodden,ступати
244,unbend,unbent,unbent,розігнутися
245,underbid,underbid,underbid,знижувати ціну
246,undercut,undercut,undercut,збивати ціни
247,undergo,underwent,undergone,проходити/піддаватися
248,undersell,undersold,undersold,продавати дешевше
249,understand,understood,understood,розуміти
250,undertake,undertook,undertaken,зробити
251,underwrite,underwrote,underwritten,гарантувати
252,undo,undid,undone,скасувати
253,unfreeze,unfroze,unfrozen,розморожувати
254,unsay,unsaid,unsaid,брати назад свої слова
255,unwind,unwound,unwound,розгортати
256,uphold,upheld,upheld,підтримувати
257,upset,upset,upset,перекинутись
258,wake,woke/waked,woken/waked,прокидатися/будити
259,waylay,waylaid,waylaid,підстерігати
260,wear,wore,worn,носити (одяг)
261,weave,wove/weaved,woven/weaved,ткати
262,wed,wed/wedded,wed/wedded,видавати заміж
263,weep,wept,wept,плакати
264,wet,wet/wetted,wet/wetted,мочити/зволожувати
265,win,won,won,вигравати
266,wind,wound,wound,заводити (механізм)
267,withdraw,withdrew,withdrawn,взяти назад/відкликати
268,withhold,withheld,withheld,утримувати
269,withstand,withstood,withstood,чинити опір
270,work,worked/wrought,worked/wrought,працювати
271,wring,wrung,wrung,скрутити/стиснути
272,write,wrote,written,писати